POD1-Border2.cisco.com,TenGigabitEthernet1/6
POD1-Border2.cisco.com,TenGigabitEthernet1/7
POD1-Border2.cisco.com,TenGigabitEthernet1/8
POD1-Border2.cisco.com,TenGigabitEthernet1/9
POD1-Border2.cisco.com,TenGigabitEthernet1/10
POD1-Border2.cisco.com,TenGigabitEthernet1/11
POD1-Border2.cisco.com,TenGigabitEthernet1/12
POD1-Border2.cisco.com,TenGigabitEthernet1/13
POD1-Border2.cisco.com,TenGigabitEthernet1/14
POD1-Border2.cisco.com,TenGigabitEthernet1/15
POD1-Border2.cisco.com,TenGigabitEthernet1/16
POD1-Border2.cisco.com,TenGigabitEthernet5/1
POD1-Border2.cisco.com,TenGigabitEthernet5/2
POD1-Border2.cisco.com,TenGigabitEthernet5/3
POD1-Border2.cisco.com,TenGigabitEthernet5/4
POD1-Border2.cisco.com,TenGigabitEthernet5/5
POD1-Border2.cisco.com,TenGigabitEthernet5/6
POD1-Border2.cisco.com,TenGigabitEthernet5/7
POD1-Border2.cisco.com,TenGigabitEthernet5/8
POD1-Border2.cisco.com,TenGigabitEthernet5/9
POD1-Border2.cisco.com,TenGigabitEthernet5/10
POD1-Border2.cisco.com,TenGigabitEthernet5/11
POD1-Border2.cisco.com,TenGigabitEthernet5/12
POD1-Border2.cisco.com,TenGigabitEthernet5/13
POD1-Border2.cisco.com,TenGigabitEthernet5/14
POD1-Border2.cisco.com,TenGigabitEthernet5/15
POD1-Border2.cisco.com,TenGigabitEthernet5/16
POD1-Edge-1.cisco.com,GigabitEthernet1/0/1
POD1-Edge-1.cisco.com,GigabitEthernet1/0/2
POD1-Edge-1.cisco.com,GigabitEthernet1/0/3
POD1-Edge-1.cisco.com,GigabitEthernet1/0/4
POD1-Edge-1.cisco.com,GigabitEthernet1/0/5
POD1-Edge-1.cisco.com,GigabitEthernet1/0/6
POD1-Edge-1.cisco.com,GigabitEthernet1/0/7
POD1-Edge-1.cisco.com,GigabitEthernet1/0/8
POD1-Edge-1.cisco.com,GigabitEthernet1/0/9
POD1-Edge-1.cisco.com,GigabitEthernet1/0/10
POD1-Edge-1.cisco.com,GigabitEthernet1/0/24
POD1-Edge-1.cisco.com,GigabitEthernet1/1/1
POD1-Edge-1.cisco.com,GigabitEthernet1/1/2
POD1-Edge-1.cisco.com,GigabitEthernet1/1/3
POD1-Edge-1.cisco.com,GigabitEthernet1/1/4
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/2
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/3
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/4
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/5
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/6
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/7
POD1-Edge-1.cisco.com,TenGigabitEthernet1/1/8
POD1-Edge-1.cisco.com,FortyGigabitEthernet1/1/1
POD1-Edge-1.cisco.com,FortyGigabitEthernet1/1/2
POD1-Edge-1.cisco.com,TwentyFiveGigE1/1/1
POD1-Edge-1.cisco.com,TwentyFiveGigE1/1/2
POD1-Edge-2.cisco.com,GigabitEthernet1/0/1
POD1-Edge-2.cisco.com,GigabitEthernet1/0/2
POD1-Edge-2.cisco.com,GigabitEthernet1/0/3
POD1-Edge-2.cisco.com,GigabitEthernet1/0/4
POD1-Edge-2.cisco.com,GigabitEthernet1/0/5
POD1-Edge-2.cisco.com,GigabitEthernet1/0/6
POD1-Edge-2.cisco.com,GigabitEthernet1/0/7
POD1-Edge-2.cisco.com,GigabitEthernet1/0/8
POD1-Edge-2.cisco.com,GigabitEthernet1/0/9
POD1-Edge-2.cisco.com,GigabitEthernet1/0/10
POD1-Edge-2.cisco.com,GigabitEthernet1/0/11
POD1-Edge-2.cisco.com,GigabitEthernet1/0/12
POD1-Edge-2.cisco.com,GigabitEthernet1/0/13
POD1-Edge-2.cisco.com,GigabitEthernet1/0/14
POD1-Edge-2.cisco.com,GigabitEthernet1/0/15
POD1-Edge-2.cisco.com,GigabitEthernet1/0/16
POD1-Edge-2.cisco.com,GigabitEthernet1/0/17
POD1-Edge-2.cisco.com,GigabitEthernet1/0/18
POD1-Edge-2.cisco.com,GigabitEthernet1/0/19
POD1-Edge-2.cisco.com,GigabitEthernet1/0/20
POD1-Edge-2.cisco.com,GigabitEthernet1/0/21
POD1-Edge-2.cisco.com,GigabitEthernet1/0/22
POD1-Edge-2.cisco.com,GigabitEthernet1/0/23
POD1-Edge-2.cisco.com,GigabitEthernet1/0/24
POD1-Edge-2.cisco.com,GigabitEthernet1/1/1
POD1-Edge-2.cisco.com,GigabitEthernet1/1/2
POD1-Edge-2.cisco.com,GigabitEthernet1/1/3
POD1-Edge-2.cisco.com,GigabitEthernet1/1/4
POD1-Edge-2.cisco.com,TenGigabitEthernet1/1/3
POD1-Edge-2.cisco.com,TenGigabitEthernet1/1/4
POD1-Edge-2.cisco.com,TenGigabitEthernet1/1/5
POD1-Edge-2.cisco.com,TenGigabitEthernet1/1/6
POD1-Edge-2.cisco.com,TenGigabitEthernet1/1/7
POD1-Edge-2.cisco.com,TenGigabitEthernet1/1/8
POD1-Edge-2.cisco.com,FortyGigabitEthernet1/1/1
POD1-Edge-2.cisco.com,FortyGigabitEthernet1/1/2
POD1-Edge-2.cisco.com,TwentyFiveGigE1/1/1
POD1-Edge-2.cisco.com,TwentyFiveGigE1/1/2
